id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,location,duration,related_events,match_id,shot_statsbomb_xg,shot_end_location,shot_key_pass_id,shot_technique,shot_body_part,shot_type,shot_outcome,shot_freeze_frame,possession_team_id,team_id,player_id,under_pressure,shot_first_time,shot_one_on_one,shot_redirect
02a16a4e-4fbe-4c76-95ea-cc5c68346e1b,1407,1,00:34:30.589,34,30,Shot,61,Argentina,Regular Play,Argentina,Nicolás Alejandro Tagliafico,Left Back,"[106.0, 26.3]",0.088519,"['3c37baab-b5ff-4ae2-9ba5-025de97d4ab7', 'e4b72f61-30bd-4eec-85d4-f273d663f20e']",3942785,0.074080415,"[107.1, 27.4]",ea81cddc-3845-4fe6-8a16-67bbf57626dc,Normal,Left Foot,Open Play,Blocked,"[{'location': [108.5, 47.8], 'player': {'id': 12365, 'name': 'Alphonso Davies'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [103.3, 35.7], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [118.0, 37.7], 'player': {'id': 23758, 'name': 'Maxime Crépeau'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [95.3, 55.8], 'player': {'id': 26152, 'name': 'Jacob Shaffelburg'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': False}, {'location': [98.3, 37.7], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [102.7, 44.0], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [109.9, 43.0], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [110.0, 35.3], 'player': {'id': 44703, 'name': 'Alistair Johnston'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [106.8, 28.7], 'player': {'id': 16120, 'name': 'Richie Laryea'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}, {'location': [97.8, 59.1], 'player': {'id': 28263, 'name': 'Gonzalo Ariel Montiel'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': True}, {'location': [102.5, 49.1], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [102.2, 40.0], 'player': {'id': 5503, 'name': 'Lionel Andrés Messi Cuccittini'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'teammate': True}, {'location': [108.7, 51.7], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': True}, {'location': [108.4, 43.6], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}]",779,779,5507,,,,
5a95b59e-b261-4d4a-afce-8475215dfb88,1412,1,00:35:16.799,35,16,Shot,62,Argentina,From Corner,Argentina,Lisandro Martínez,Left Center Back,"[110.3, 49.8]",1.183402,['8c9c4348-e696-4da9-985b-befdef68feab'],3942785,0.025852688,"[120.0, 44.6, 4.2]",fbf754b6-56a3-4607-b10e-63e9af78fd77,Normal,Head,Open Play,Off T,"[{'location': [113.8, 47.2], 'player': {'id': 16120, 'name': 'Richie Laryea'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}, {'location': [114.9, 37.0], 'player': {'id': 28263, 'name': 'Gonzalo Ariel Montiel'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': True}, {'location': [100.5, 55.4], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': True}, {'location': [108.7, 44.4], 'player': {'id': 38718, 'name': 'Enzo Fernandez'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': True}, {'location': [113.2, 47.3], 'player': {'id': 20572, 'name': 'Cristian Gabriel Romero'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': True}, {'location': [114.0, 42.4], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}, {'location': [111.5, 30.3], 'player': {'id': 27886, 'name': 'Alexis Mac Allister'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': True}, {'location': [115.0, 33.0], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [116.3, 35.5], 'player': {'id': 16459, 'name': 'Cyle Larin'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [118.8, 42.1], 'player': {'id': 23758, 'name': 'Maxime Crépeau'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [100.7, 43.9], 'player': {'id': 26152, 'name': 'Jacob Shaffelburg'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': False}, {'location': [111.2, 48.5], 'player': {'id': 12365, 'name': 'Alphonso Davies'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [110.6, 42.3], 'player': {'id': 23640, 'name': 'Jonathan David'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'teammate': False}, {'location': [113.6, 46.4], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [115.1, 40.5], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [113.5, 36.6], 'player': {'id': 44703, 'name': 'Alistair Johnston'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [108.8, 27.9], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [96.2, 37.1], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}]",779,779,27768,,,,
c31f0cf6-b589-4d39-ab35-e87353bac493,1845,1,00:43:43.463,43,43,Shot,81,Argentina,Regular Play,Argentina,Lionel Andrés Messi Cuccittini,Right Center Forward,"[105.8, 34.5]",0.576718,['7216a67b-68d1-4aa5-9ffc-c2c1494d2394'],3942785,0.07208383,"[120.0, 34.7, 0.4]",ec07f8e9-aa11-4cd1-aadf-32ad5bf2ab78,Normal,Right Foot,Open Play,Off T,"[{'location': [87.5, 32.6], 'player': {'id': 16120, 'name': 'Richie Laryea'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}, {'location': [107.6, 47.9], 'player': {'id': 12365, 'name': 'Alphonso Davies'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [103.2, 40.8], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [103.1, 52.0], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [103.4, 34.5], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [107.4, 35.5], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [106.7, 32.3], 'player': {'id': 44703, 'name': 'Alistair Johnston'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [116.5, 37.9], 'player': {'id': 23758, 'name': 'Maxime Crépeau'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [86.0, 35.9], 'player': {'id': 38718, 'name': 'Enzo Fernandez'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': True}, {'location': [88.0, 49.0], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [94.9, 55.8], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': True}, {'location': [107.1, 41.4], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}]",779,779,5503,,,,
c0d66e05-0850-40a5-bf52-c3f080b15211,1911,1,00:45:42.969,45,42,Shot,84,Argentina,From Free Kick,Argentina,Lionel Andrés Messi Cuccittini,Right Center Forward,"[99.9, 36.1]",1.576463,"['14c0fda5-3e07-4592-abce-286aa48d0cd2', '3590dbd2-739f-4adf-8ce6-b58cd002a63e', '3af5e43c-6423-46a5-b89c-0ebb3e5c8b5b']",3942785,0.051793475,"[120.0, 42.0, 4.7]",e8dd769f-49c2-48c5-9b00-a27cd84e0147,Normal,Left Foot,Open Play,Off T,"[{'location': [107.8, 41.4], 'player': {'id': 28263, 'name': 'Gonzalo Ariel Montiel'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': True}, {'location': [99.5, 33.6], 'player': {'id': 27886, 'name': 'Alexis Mac Allister'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': True}, {'location': [88.2, 31.0], 'player': {'id': 5507, 'name': 'Nicolás Alejandro Tagliafico'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': True}, {'location': [102.8, 46.7], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [103.7, 50.1], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': True}, {'location': [105.6, 35.8], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}, {'location': [118.2, 39.6], 'player': {'id': 23758, 'name': 'Maxime Crépeau'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [96.5, 56.0], 'player': {'id': 26152, 'name': 'Jacob Shaffelburg'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': False}, {'location': [96.6, 33.6], 'player': {'id': 16459, 'name': 'Cyle Larin'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [100.2, 38.0], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [104.4, 47.8], 'player': {'id': 12365, 'name': 'Alphonso Davies'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [103.3, 40.9], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [101.4, 35.6], 'player': {'id': 44703, 'name': 'Alistair Johnston'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [103.7, 37.1], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [106.2, 40.3], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [105.7, 32.4], 'player': {'id': 16120, 'name': 'Richie Laryea'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}]",779,779,5503,True,,,
6c9c65fb-f44a-47a6-be8a-b4db1483dfb5,1922,1,00:46:47.923,46,47,Shot,86,Canada,From Throw In,Canada,Jonathan David,Right Center Forward,"[117.9, 46.7]",0.195311,['2b158d0f-c479-4165-b190-d384089598d3'],3942785,0.16585685,"[118.6, 44.8, 1.3]",,Half Volley,Left Foot,Open Play,Saved,"[{'location': [118.8, 44.2], 'player': {'id': 6909, 'name': 'Damián Emiliano Martínez'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [115.4, 45.4], 'player': {'id': 38718, 'name': 'Enzo Fernandez'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [115.0, 40.6], 'player': {'id': 27768, 'name': 'Lisandro Martínez'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [115.6, 47.2], 'player': {'id': 20572, 'name': 'Cristian Gabriel Romero'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [110.2, 54.2], 'player': {'id': 5507, 'name': 'Nicolás Alejandro Tagliafico'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [111.9, 57.3], 'player': {'id': 27886, 'name': 'Alexis Mac Allister'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': False}, {'location': [105.4, 56.4], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [100.5, 50.3], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': True}, {'location': [99.2, 39.4], 'player': {'id': 26152, 'name': 'Jacob Shaffelburg'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': True}, {'location': [109.8, 33.5], 'player': {'id': 28263, 'name': 'Gonzalo Ariel Montiel'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [103.9, 49.4], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [96.9, 44.3], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}, {'location': [113.7, 41.0], 'player': {'id': 16459, 'name': 'Cyle Larin'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}, {'location': [102.4, 57.9], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [109.6, 52.9], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': True}, {'location': [110.9, 55.9], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': True}]",1833,1833,23640,,True,,
86662251-7f89-4437-a4ca-153fa401cdda,2129,2,00:05:19.916,50,19,Shot,94,Argentina,From Throw In,Argentina,Enzo Fernandez,Left Defensive Midfield,"[103.8, 38.0]",0.547393,"['13e5ef2f-89f9-4e29-ac6b-57fd2ec45c28', '41c2a75e-48a0-46ef-b55c-f87eee061289']",3942785,0.1284656,"[114.6, 41.1]",,Normal,Right Foot,Open Play,Blocked,"[{'location': [118.0, 38.8], 'player': {'id': 23758, 'name': 'Maxime Crépeau'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'teammate': False}, {'location': [115.2, 47.8], 'player': {'id': 23760, 'name': 'Derek Cornelius'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'teammate': False}, {'location': [111.3, 53.2], 'player': {'id': 12365, 'name': 'Alphonso Davies'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': False}, {'location': [112.5, 42.4], 'player': {'id': 383250, 'name': 'Moise Bombito'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'teammate': False}, {'location': [110.8, 43.6], 'player': {'id': 133229, 'name': 'Ismael Koné'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': False}, {'location': [104.6, 50.8], 'player': {'id': 11187, 'name': 'Stephen Antunes Eustáquio'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'teammate': False}, {'location': [106.2, 47.3], 'player': {'id': 23640, 'name': 'Jonathan David'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'teammate': False}, {'location': [110.2, 39.5], 'player': {'id': 44703, 'name': 'Alistair Johnston'}, 'position': {'id': 2, 'name': 'Right Back'}, 'teammate': False}, {'location': [112.3, 35.0], 'player': {'id': 16120, 'name': 'Richie Laryea'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': False}, {'location': [98.6, 61.5], 'player': {'id': 26152, 'name': 'Jacob Shaffelburg'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': False}, {'location': [94.3, 48.6], 'player': {'id': 16459, 'name': 'Cyle Larin'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': False}, {'location': [114.7, 41.5], 'player': {'id': 5503, 'name': 'Lionel Andrés Messi Cuccittini'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'teammate': True}, {'location': [112.6, 45.9], 'player': {'id': 27886, 'name': 'Alexis Mac Allister'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'teammate': True}, {'location': [120.0, 50.7], 'player': {'id': 7797, 'name': 'Rodrigo Javier De Paul'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'teammate': True}, {'location': [98.0, 65.8], 'player': {'id': 2995, 'name': 'Ángel Fabián Di María Hernández'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'teammate': True}, {'location': [110.3, 37.4], 'player': {'id': 29560, 'name': 'Julián Álvarez'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'teammate': True}, {'location': [108.3, 34.1], 'player': {'id': 5507, 'name': 'Nicolás Alejandro Tagliafico'}, 'position': {'id': 6, 'name': 'Left Back'}, 'teammate': True}]",779,779,38718,,,,
