Jugador,Posc,Equipo,Edad,Nacimiento,90 s,ACT,SCA90,PassLive,PassDead,HASTA,Dis,FR,Def,ACG,GCA90,PassLive,PassDead,HASTA,Dis,FR,Def,Partidos
Brenden Aaronson,DL,us United States,23,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Luis Abram,DF,pe Peru,27,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Marcos Acuña,DF,ar Argentina,32,1991,1.1,2,1.87,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Tyler Adams,CC,us United States,24,1999,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Luis Advíncula,DF,pe Peru,33,1990,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Brandon Aguilera,CC,cr Costa Rica,20,2003,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Ali Ahmed,"DL,DF",ca Canada,23,2000,1.5,7,4.81,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Partidos
Josimar Alcocer,"DL,CC",cr Costa Rica,19,2004,1.0,1,0.98,0,0,1,0,0,0,1,0.98,0,0,1,0,0,0,Partidos
Omar Alderete,DF,py Paraguay,27,1996,3.0,4,1.33,4,0,0,0,0,0,1,0.33,1,0,0,0,0,0,Partidos
Carmelo Algarañaz,DL,bo Bolivia,28,1996,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Alisson,PO,br Brazil,31,1992,4.0,1,0.25,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Miguel Almirón,DL,py Paraguay,29,1994,2.0,7,3.50,5,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Roberto Alvarado,DL,mx Mexico,25,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Edson Álvarez,CC,mx Mexico,26,1997,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Julián Álvarez,DL,ar Argentina,24,2000,3.8,6,1.57,5,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Michael Amir Murillo,DF,pa Panama,27,1996,3.5,9,2.57,6,0,2,0,1,0,1,0.29,0,0,1,0,0,0,Partidos
Karoy Anderson,CC,jm Jamaica,19,2004,0.3,1,2.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Kervin Andrade,CC,ve Venezuela,18,2005,0.2,1,5.29,1,0,0,0,0,0,1,5.29,1,0,0,0,0,0,Partidos
José Andrés Martínez,CC,ve Venezuela,29,1994,4.0,10,2.51,8,0,1,0,0,1,1,0.25,1,0,0,0,0,0,Partidos
Wilker Ángel,DF,ve Venezuela,30,1993,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Michail Antonio,DL,jm Jamaica,33,1990,2.6,6,2.30,2,0,2,1,1,0,0,0.00,0,0,0,0,0,0,Partidos
Uriel Antuna,"DL,CC",mx Mexico,26,1997,1.9,5,2.60,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jon Aramburu,DF,ve Venezuela,21,2002,2.9,4,1.38,3,0,0,0,1,0,3,1.04,2,0,0,0,1,0,Partidos
Guilherme Arana,DF,br Brazil,26,1997,2.0,2,1.00,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Maximiliano Araújo,"DL,DF",uy Uruguay,23,2000,5.0,16,3.23,9,0,2,2,3,0,3,0.61,1,0,0,1,1,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Miguel Araujo,DF,pe Peru,29,1994,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Ronald Araújo,DF,uy Uruguay,24,1999,2.9,3,1.05,2,0,0,1,0,0,2,0.70,1,0,0,1,0,0,Partidos
Alex Arce,DL,py Paraguay,28,1995,1.7,4,2.40,3,0,0,0,1,0,1,0.60,1,0,0,0,0,0,Partidos
Gabriel Arias,PO,cl Chile,36,1987,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jhon Arias,CC,co Colombia,26,1997,5.4,11,2.05,6,2,0,0,3,0,3,0.56,1,1,0,0,1,0,Partidos
Santiago Arias,DF,co Colombia,32,1992,2.0,7,4.12,5,1,0,0,1,0,1,0.59,0,0,0,0,1,0,Partidos
Gerardo Arteaga,DF,mx Mexico,25,1998,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Yaser Asprilla,DL,co Colombia,20,2003,0.2,2,9.47,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Abdiel Ayarza,CC,pa Panama,31,1992,0.7,4,5.71,2,0,1,1,0,0,2,2.86,1,0,1,0,0,0,Partidos
Theo Bair,DL,ca Canada,24,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Fabián Balbuena,DF,py Paraguay,32,1991,3.0,3,1.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Folarin Balogun,DL,us United States,22,2001,1.9,3,1.54,1,0,0,1,1,0,1,0.51,1,0,0,0,0,0,Partidos
Adam Bareiro,DL,py Paraguay,27,1996,0.8,1,1.20,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Partidos
Jon Bell,DF,jm Jamaica,26,1997,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Eduard Bello,"DL,CC",ve Venezuela,28,1995,3.2,6,1.87,5,1,0,0,0,0,1,0.31,0,1,0,0,0,0,Partidos
Rodrigo Bentancur,CC,uy Uruguay,26,1997,1.9,1,0.53,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Di'Shon Bernard,DF,jm Jamaica,23,2000,1.2,1,0.80,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
César Blackman,"CC,DF",pa Panama,25,1998,2.2,8,3.71,4,0,2,2,0,0,2,0.93,0,0,1,1,0,0,Partidos
Damián Bobadilla,"CC,DL",py Paraguay,22,2001,2.2,7,3.20,6,0,0,0,1,0,1,0.46,1,0,0,0,0,0,Partidos
Marcos Bolados,"DL,CC",cl Chile,27,1996,1.1,2,1.87,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Moïse Bombito,DF,ca Canada,23,2000,6.0,4,0.67,3,0,0,1,0,0,1,0.17,0,0,0,1,0,0,Partidos
Miguel Borja,DL,co Colombia,31,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Rafael Borré,DL,co Colombia,28,1995,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Alejandro Bran,CC,cr Costa Rica,22,2001,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Claudio Bravo,PO,cl Chile,40,1983,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Jefferson Brenes,CC,cr Costa Rica,26,1997,1.8,1,0.55,1,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Partidos
Ben Brereton,DL,cl Chile,24,1999,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Tajon Buchanan,"CC,DL",ca Canada,24,1999,1.1,2,1.84,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Hernesto Caballero,CC,py Paraguay,32,1991,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Sebastián Cáceres,DF,uy Uruguay,24,1999,2.9,3,1.05,1,0,0,2,0,0,1,0.35,0,0,0,1,0,0,Partidos
Jhonder Cádiz,DL,ve Venezuela,28,1995,0.9,1,1.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jordy Caicedo,"DL,CC",ec Ecuador,26,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Moisés Caicedo,CC,ec Ecuador,22,2001,4.0,15,3.75,9,4,0,1,0,1,2,0.50,2,0,0,0,0,0,Partidos
Alexander Callens,DF,pe Peru,31,1992,2.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Francisco Calvo,DF,cr Costa Rica,31,1992,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Joel Campbell,"CC,DL",cr Costa Rica,31,1992,1.5,1,0.68,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Agustín Canobbio,CC,uy Uruguay,25,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Valentin Carboni,DL,ar Argentina,18,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Johnny Cardoso,CC,us United States,22,2001,0.8,2,2.57,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Roberto Carlos Fernández,"DL,CC",bo Bolivia,24,1999,1.3,4,3.03,1,1,0,0,1,1,0,0.00,0,0,0,0,0,0,Partidos
Jorge Carrascal,"CC,DL",co Colombia,25,1998,0.6,5,12.86,5,0,0,0,0,0,1,2.57,1,0,0,0,0,0,Partidos
Adalberto Carrasquilla,CC,pa Panama,25,1998,1.9,7,3.60,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
André Carrillo,CC,pe Peru,32,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Wilder Cartagena,CC,pe Peru,29,1994,2.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Cameron Carter-Vickers,DF,us United States,26,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Julio Cascante,DF,cr Costa Rica,30,1993,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Cristian Cásseres Jr.,CC,ve Venezuela,24,2000,1.7,3,1.81,3,0,0,0,0,0,1,0.60,1,0,0,0,0,0,Partidos
Kevin Castaño,CC,co Colombia,23,2000,0.9,4,7.06,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jesús Castillo,CC,pe Peru,22,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Renaldo Cephas,"CC,DF",jm Jamaica,24,1999,0.7,1,1.53,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Boris Cespedes,CC,bo Bolivia,28,1995,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Lucas Chávez,"DL,CC",bo Bolivia,20,2003,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Luis Chávez,CC,mx Mexico,28,1996,2.9,10,3.50,3,5,0,1,1,0,0,0.00,0,0,0,0,0,0,Partidos
Mathieu Choiniere,CC,ca Canada,24,1999,1.2,3,2.48,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Anthony Contreras,DL,cr Costa Rica,24,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jhon Córdoba,DL,co Colombia,30,1993,4.6,10,2.17,7,0,0,1,1,1,2,0.43,1,0,0,0,1,0,Partidos
José Cordoba,DF,pa Panama,22,2001,4.0,3,0.75,2,0,0,0,1,0,1,0.25,1,0,0,0,0,0,Partidos
Derek Cornelius,DF,ca Canada,26,1997,4.8,2,0.42,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Janner Corozo,DL,ec Ecuador,28,1995,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jordi Cortizo,DL,mx Mexico,27,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Aldo Corzo,DF,pe Peru,34,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Maxime Crépeau,PO,ca Canada,29,1994,5.0,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Andrés Cubas,CC,py Paraguay,27,1996,1.9,4,2.12,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Héctor Cuellar,DF,bo Bolivia,23,2000,2.5,1,0.40,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jaume Cuéllar,DL,bo Bolivia,22,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Carlos Cuesta,DF,co Colombia,24,1999,5.3,2,0.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Christian Cueva,"CC,DL",pe Peru,32,1991,0.3,1,3.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Danilo,DF,br Brazil,32,1991,4.0,10,2.50,8,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jonathan David,"CC,DL",ca Canada,24,2000,5.0,14,2.83,13,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Alphonso Davies,DF,ca Canada,23,2000,5.1,9,1.76,5,3,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Víctor Dávila,DL,cl Chile,26,1997,2.6,8,3.13,5,1,0,1,1,0,0,0.00,0,0,0,0,0,0,Partidos
Erick Davis,DF,pa Panama,32,1991,3.9,8,2.05,5,3,0,0,0,0,1,0.26,1,0,0,0,0,0,Partidos
Giorgian De Arrascaeta,"CC,DL",uy Uruguay,29,1994,1.8,8,4.39,3,4,0,1,0,0,2,1.10,1,1,0,0,0,0,Partidos
Luc De Fougerolles,DF,ca Canada,18,2005,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Nicolás De La Cruz,CC,uy Uruguay,26,1997,3.9,25,6.39,16,7,1,0,1,0,3,0.77,1,2,0,0,0,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Rodrigo De Paul,CC,ar Argentina,29,1994,5.3,22,4.40,18,1,0,1,2,0,1,0.20,1,0,0,0,0,0,Partidos
Ángel Di María,"CC,DL",ar Argentina,35,1988,3.9,19,4.83,16,2,0,0,1,0,1,0.25,1,0,0,0,0,0,Partidos
Ismael Díaz,CC,pa Panama,26,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Luis Díaz,DL,co Colombia,27,1997,5.6,15,2.66,10,0,3,0,2,0,0,0.00,0,0,0,0,0,0,Partidos
Paulo Díaz,DF,cl Chile,29,1994,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Kaheim Dixon,"CC,DL",jm Jamaica,19,2004,0.7,2,2.81,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Alexander Domínguez,PO,ec Ecuador,36,1987,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jhon Durán,DL,co Colombia,20,2003,0.2,1,6.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Rodrigo Echeverría,CC,cl Chile,28,1995,2.0,2,1.02,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Éderson,CC,br Brazil,24,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jorge Eduardo Sánchez,DF,mx Mexico,26,1997,3.0,7,2.33,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Julio Enciso,"DL,CC",py Paraguay,20,2004,2.8,15,5.38,4,3,3,3,2,0,0,0.00,0,0,0,0,0,0,Partidos
Endrick,DL,br Brazil,17,2006,1.4,2,1.42,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Matías Espinoza,DF,py Paraguay,26,1997,1.8,1,0.56,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Partidos
Stephen Eustáquio,CC,ca Canada,27,1996,4.8,12,2.51,9,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Evanilson,CC,br Brazil,24,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
José Fajardo,"DL,CC",pa Panama,30,1993,3.3,4,1.22,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Edgardo Fariña,DF,pa Panama,22,2001,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Enzo Fernández,CC,ar Argentina,23,2001,3.9,12,3.08,10,0,1,1,0,0,2,0.51,1,0,0,1,0,0,Partidos
Nicolás Fernández,DF,cl Chile,24,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Nahuel Ferraresi,DF,ve Venezuela,25,1998,3.0,6,2.00,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Edison Flores,"DL,CC",pe Peru,29,1994,2.1,3,1.45,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Alan Franco,CC,ec Ecuador,25,1998,3.8,4,1.05,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Thomas Galdames,DF,cl Chile,25,1998,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Pedro Gallese,PO,pe Peru,33,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Orlando Galo,CC,cr Costa Rica,23,2000,3.0,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0,Partidos
Alejandro Garnacho,DL,ar Argentina,19,2004,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Néstor Giménez,DF,py Paraguay,26,1997,1.2,1,0.83,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Santiago Giménez,DL,mx Mexico,22,2001,2.4,6,2.49,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0,Partidos
João Gomes,CC,br Brazil,22,2001,3.6,7,1.94,4,0,0,0,2,1,1,0.28,0,0,0,0,1,0,Partidos
Freddy Góndola,CC,pa Panama,28,1995,0.5,1,2.00,1,0,0,0,0,0,1,2.00,1,0,0,0,0,0,Partidos
Alexander González,DF,ve Venezuela,31,1992,2.0,3,1.50,1,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Derlis González,CC,py Paraguay,29,1994,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Nicolás González,"CC,DL",ar Argentina,25,1998,2.8,5,2.00,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Demarai Gray,"CC,DL",jm Jamaica,27,1996,2.2,3,1.36,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Partidos
Joao Grimaldo,CC,pe Peru,20,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Carlos Gruezo,"CC,DL",ec Ecuador,28,1995,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Eduardo Guerrero,DL,pa Panama,23,2000,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Paolo Guerrero,DL,pe Peru,40,1984,1.1,2,1.87,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Bruno Guimarães,CC,br Brazil,26,1997,3.7,13,3.52,8,2,0,1,2,0,2,0.54,1,0,0,1,0,0,Partidos
Luis Haquín,DF,bo Bolivia,26,1997,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Wes Harding,DF,jm Jamaica,27,1996,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Carlos Harvey,DF,pa Panama,23,2000,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Michael Hector,DF,jm Jamaica,31,1992,1.8,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Yangel Herrera,CC,ve Venezuela,26,1998,3.6,10,2.76,8,0,2,0,0,0,1,0.28,1,0,0,0,0,0,Partidos
Piero Hincapié,DF,ec Ecuador,22,2002,4.0,5,1.25,4,0,0,0,1,0,1,0.25,1,0,0,0,0,0,Partidos
Ethan Horvath,PO,us United States,28,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
César Huerta,"DL,CC",mx Mexico,23,2000,0.9,5,5.36,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
José Hurtado,DF,ec Ecuador,22,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Mauricio Isla,DF,cl Chile,35,1988,3.0,2,0.68,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
,,,,,,,,,,,,,,,,,,,,,,
Alistair Johnston,DF,ca Canada,25,1998,5.7,4,0.70,3,1,0,0,0,0,1,0.18,0,1,0,0,0,0,Partidos
Julio José González,PO,mx Mexico,32,1991,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Vinicius Júnior,DL,br Brazil,23,2000,2.8,6,2.16,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Leonel Justiniano,CC,bo Bolivia,31,1992,0.8,1,1.23,1,0,0,0,0,0,1,1.23,1,0,0,0,0,0,Partidos
Kaku,"DL,CC",py Paraguay,29,1995,0.4,4,10.29,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Richard King,DF,jm Jamaica,22,2001,0.0,1,22.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Ismaël Koné,CC,ca Canada,21,2002,3.5,8,2.26,6,0,0,1,1,0,1,0.28,0,0,0,1,0,0,Partidos
Luca de la Torre,CC,us United States,25,1998,0.1,1,6.92,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Matías Lacava,CC,ve Venezuela,21,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Gianluca Lapadula,DL,pe Peru,33,1990,2.2,2,0.93,0,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Partidos
Cyle Larin,DL,ca Canada,28,1995,4.4,11,2.50,9,0,1,0,1,0,1,0.23,1,0,0,0,0,0,Partidos
Richie Laryea,"DF,DL",ca Canada,29,1995,4.1,5,1.23,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Partidos
Ariel Lassiter,DF,cr Costa Rica,29,1994,1.5,1,0.67,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Partidos
Joël Latibeaudière,"DF,CC",jm Jamaica,24,2000,2.9,2,0.69,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Greg Leigh,DF,jm Jamaica,29,1994,2.0,3,1.50,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Dexter Lembikisa,DF,jm Jamaica,20,2003,2.0,1,0.51,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Kahiser Lenis,CC,pa Panama,23,2000,0.5,3,5.74,1,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
Jefferson Lerma,CC,co Colombia,29,1994,4.7,6,1.28,3,0,0,1,0,2,1,0.21,1,0,0,0,0,0,Partidos
Igor Lichnovsky,DF,cl Chile,29,1994,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Partidos
