Jugador,Posc,Equipo,Edad,Nacimiento,90 s,Gls.,Dis,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,FK,TP,TPint,xG,npxG,npxG/Sh,G-xG,np:G-xG,Partidos
Brenden Aaronson,DL,us United States,23,2000,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Luis Abram,DF,pe Peru,27,1996,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Marcos Acuña,DF,ar Argentina,32,1991,1.1,0,1,0,0.0,0.94,0.00,0.00,0,15.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Tyler Adams,CC,us United States,24,1999,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Luis Advíncula,DF,pe Peru,33,1990,0.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Brandon Aguilera,CC,cr Costa Rica,20,2003,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Ali Ahmed,"DL,DF",ca Canada,23,2000,1.5,0,1,0,0.0,0.69,0.00,0.00,0,16.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Josimar Alcocer,"DL,CC",cr Costa Rica,19,2004,1.0,1,1,1,100.0,0.98,0.98,1.00,1.00,31.9,0,0,0,0.0,0.0,0.02,+1.0,+1.0,Partidos
Omar Alderete,DF,py Paraguay,27,1996,3.0,1,3,1,33.3,1.00,0.33,0.33,1.00,30.7,0,0,0,0.1,0.1,0.02,+0.9,+0.9,Partidos
Carmelo Algarañaz,DL,bo Bolivia,28,1996,2.2,0,2,1,50.0,0.92,0.46,0.00,0.00,40.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Alisson,PO,br Brazil,31,1992,4.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Miguel Almirón,DL,py Paraguay,29,1994,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,29.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Roberto Alvarado,DL,mx Mexico,25,1998,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Edson Álvarez,CC,mx Mexico,26,1997,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Julián Álvarez,DL,ar Argentina,24,2000,3.8,2,9,5,55.6,2.34,1.30,0.22,0.40,20.5,0,0,0,2.0,2.0,0.22,0.0,0.0,Partidos
Michael Amir Murillo,DF,pa Panama,27,1996,3.5,1,4,3,75.0,1.14,0.86,0.25,0.33,19.6,1,0,0,0.3,0.3,0.07,+0.7,+0.7,Partidos
Karoy Anderson,CC,jm Jamaica,19,2004,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Kervin Andrade,CC,ve Venezuela,18,2005,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
José Andrés Martínez,CC,ve Venezuela,29,1994,4.0,0,4,0,0.0,1.00,0.00,0.00,0,23.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Partidos
Wilker Ángel,DF,ve Venezuela,30,1993,1.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Michail Antonio,DL,jm Jamaica,33,1990,2.6,1,4,1,25.0,1.53,0.38,0.25,1.00,20.8,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Partidos
Uriel Antuna,"DL,CC",mx Mexico,26,1997,1.9,0,2,0,0.0,1.04,0.00,0.00,0,19.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Jon Aramburu,DF,ve Venezuela,21,2002,2.9,0,1,0,0.0,0.35,0.00,0.00,0,24.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Guilherme Arana,DF,br Brazil,26,1997,2.0,0,1,1,100.0,0.50,0.50,0.00,0.00,20.5,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Partidos
Maximiliano Araújo,"DL,DF",uy Uruguay,23,2000,5.0,2,11,7,63.6,2.22,1.41,0.18,0.29,16.1,0,0,0,0.7,0.7,0.07,+1.3,+1.3,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Miguel Araujo,DF,pe Peru,29,1994,1.6,0,1,1,100.0,0.61,0.61,0.00,0.00,10.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Partidos
Ronald Araújo,DF,uy Uruguay,24,1999,2.9,0,3,1,33.3,1.05,0.35,0.00,0.00,20.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Partidos
Alex Arce,DL,py Paraguay,28,1995,1.7,0,5,0,0.0,3.00,0.00,0.00,0,31.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Partidos
Gabriel Arias,PO,cl Chile,36,1987,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jhon Arias,CC,co Colombia,26,1997,5.4,0,7,0,0.0,1.30,0.00,0.00,0,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
Santiago Arias,DF,co Colombia,32,1992,2.0,0,1,0,0.0,0.49,0.00,0.00,0,17.1,0,0,0,0.0,0.0,0.05,0.0,0.0,Partidos
Gerardo Arteaga,DF,mx Mexico,25,1998,3.0,1,3,2,66.7,1.00,0.67,0.33,0.50,20.3,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Partidos
Yaser Asprilla,DL,co Colombia,20,2003,0.2,0,2,0,0.0,9.47,0.00,0.00,0,25.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Partidos
Abdiel Ayarza,CC,pa Panama,31,1992,0.7,0,3,0,0.0,4.29,0.00,0.00,0,22.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Theo Bair,DL,ca Canada,24,1999,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Fabián Balbuena,DF,py Paraguay,32,1991,3.0,0,4,1,25.0,1.33,0.33,0.00,0.00,8.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Partidos
Folarin Balogun,DL,us United States,22,2001,1.9,2,5,2,40.0,2.57,1.03,0.40,1.00,14.9,0,0,0,0.3,0.3,0.07,+1.7,+1.7,Partidos
Adam Bareiro,DL,py Paraguay,27,1996,0.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jon Bell,DF,jm Jamaica,26,1997,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Eduard Bello,"DL,CC",ve Venezuela,28,1995,3.2,2,4,3,75.0,1.25,0.94,0.50,0.67,12.5,0,0,0,0.8,0.8,0.20,+1.2,+1.2,Partidos
Rodrigo Bentancur,CC,uy Uruguay,26,1997,1.9,2,2,2,100.0,1.06,1.06,1.00,1.00,4.5,0,0,0,0.5,0.5,0.25,+1.5,+1.5,Partidos
Di'Shon Bernard,DF,jm Jamaica,23,2000,1.2,0,1,0,0.0,0.80,0.00,0.00,0,11.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
César Blackman,"CC,DF",pa Panama,25,1998,2.2,1,4,1,25.0,1.86,0.46,0.25,1.00,20.6,0,0,0,0.1,0.1,0.03,+0.9,+0.9,Partidos
Damián Bobadilla,"CC,DL",py Paraguay,22,2001,2.2,0,4,3,75.0,1.83,1.37,0.00,0.00,24.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Partidos
Marcos Bolados,"DL,CC",cl Chile,27,1996,1.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Moïse Bombito,DF,ca Canada,23,2000,6.0,0,3,0,0.0,0.50,0.00,0.00,0,10.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Miguel Borja,DL,co Colombia,31,1993,0.3,1,1,0,0.0,3.21,0.00,0.00,0,27.4,0,1,1,0.9,0.1,0.07,+0.1,-0.1,Partidos
Rafael Borré,DL,co Colombia,28,1995,1.4,0,1,0,0.0,0.70,0.00,0.00,0,8.1,0,0,0,0.4,0.4,0.40,-0.4,-0.4,Partidos
Alejandro Bran,CC,cr Costa Rica,22,2001,0.4,0,1,0,0.0,2.25,0.00,0.00,0,23.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Claudio Bravo,PO,cl Chile,40,1983,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Jefferson Brenes,CC,cr Costa Rica,26,1997,1.8,0,1,0,0.0,0.55,0.00,0.00,0,20.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Ben Brereton,DL,cl Chile,24,1999,0.5,0,2,0,0.0,4.09,0.00,0.00,0,15.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Tajon Buchanan,"CC,DL",ca Canada,24,1999,1.1,0,2,1,50.0,1.84,0.92,0.00,0.00,9.0,0,0,0,0.5,0.5,0.27,-0.5,-0.5,Partidos
Hernesto Caballero,CC,py Paraguay,32,1991,1.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Sebastián Cáceres,DF,uy Uruguay,24,1999,2.9,0,2,0,0.0,0.70,0.00,0.00,0,8.4,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Partidos
Jhonder Cádiz,DL,ve Venezuela,28,1995,0.9,1,3,1,33.3,3.18,1.06,0.33,1.00,18.2,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Partidos
Jordy Caicedo,"DL,CC",ec Ecuador,26,1997,0.2,0,2,0,0.0,9.47,0.00,0.00,0,9.6,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Partidos
Moisés Caicedo,CC,ec Ecuador,22,2001,4.0,0,3,1,33.3,0.75,0.25,0.00,0.00,25.9,2,0,0,0.2,0.2,0.05,-0.2,-0.2,Partidos
Alexander Callens,DF,pe Peru,31,1992,2.9,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Francisco Calvo,DF,cr Costa Rica,31,1992,3.0,1,1,1,100.0,0.33,0.33,1.00,1.00,8.0,0,0,0,0.4,0.4,0.38,+0.6,+0.6,Partidos
Joel Campbell,"CC,DL",cr Costa Rica,31,1992,1.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Agustín Canobbio,CC,uy Uruguay,25,1998,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Valentin Carboni,DL,ar Argentina,18,2005,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Johnny Cardoso,CC,us United States,22,2001,0.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Roberto Carlos Fernández,"DL,CC",bo Bolivia,24,1999,1.3,0,1,1,100.0,0.76,0.76,0.00,0.00,29.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Jorge Carrascal,"CC,DL",co Colombia,25,1998,0.6,0,1,1,100.0,1.76,1.76,0.00,0.00,14.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Partidos
Adalberto Carrasquilla,CC,pa Panama,25,1998,1.9,0,2,1,50.0,1.03,0.51,0.00,0.00,28.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
André Carrillo,CC,pe Peru,32,1991,0.1,0,1,0,0.0,7.50,0.00,0.00,0,31.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Wilder Cartagena,CC,pe Peru,29,1994,2.5,0,1,0,0.0,0.40,0.00,0.00,0,29.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Cameron Carter-Vickers,DF,us United States,26,1997,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Julio Cascante,DF,cr Costa Rica,30,1993,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Cristian Cásseres Jr.,CC,ve Venezuela,24,2000,1.7,0,2,0,0.0,1.21,0.00,0.00,0,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Kevin Castaño,CC,co Colombia,23,2000,0.9,0,2,1,50.0,2.22,1.11,0.00,0.00,19.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Partidos
Jesús Castillo,CC,pe Peru,22,2001,0.5,0,1,0,0.0,2.00,0.00,0.00,0,23.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Renaldo Cephas,"CC,DF",jm Jamaica,24,1999,0.7,0,3,0,0.0,4.58,0.00,0.00,0,18.4,0,0,0,0.3,0.3,0.12,-0.3,-0.3,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Boris Cespedes,CC,bo Bolivia,28,1995,1.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Lucas Chávez,"DL,CC",bo Bolivia,20,2003,0.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Luis Chávez,CC,mx Mexico,28,1996,2.9,0,7,3,42.9,2.45,1.05,0.00,0.00,24.1,1,0,0,0.4,0.4,0.06,-0.4,-0.4,Partidos
Mathieu Choiniere,CC,ca Canada,24,1999,1.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Anthony Contreras,DL,cr Costa Rica,24,2000,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jhon Córdoba,DL,co Colombia,30,1993,4.6,2,11,3,27.3,2.39,0.65,0.18,0.67,10.5,0,0,0,1.4,1.4,0.13,+0.6,+0.6,Partidos
José Cordoba,DF,pa Panama,22,2001,4.0,0,1,0,0.0,0.25,0.00,0.00,0,14.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Derek Cornelius,DF,ca Canada,26,1997,4.8,0,1,0,0.0,0.21,0.00,0.00,0,13.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Janner Corozo,DL,ec Ecuador,28,1995,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jordi Cortizo,DL,mx Mexico,27,1996,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Aldo Corzo,DF,pe Peru,34,1989,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Maxime Crépeau,PO,ca Canada,29,1994,5.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Andrés Cubas,CC,py Paraguay,27,1996,1.9,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Héctor Cuellar,DF,bo Bolivia,23,2000,2.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jaume Cuéllar,DL,bo Bolivia,22,2001,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Carlos Cuesta,DF,co Colombia,24,1999,5.3,0,3,1,33.3,0.56,0.19,0.00,0.00,9.2,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Partidos
Christian Cueva,"CC,DL",pe Peru,32,1991,0.3,0,1,1,100.0,3.46,3.46,0.00,0.00,15.3,0,0,0,0.2,0.2,0.24,-0.2,-0.2,Partidos
Danilo,DF,br Brazil,32,1991,4.0,0,1,0,0.0,0.25,0.00,0.00,0,9.5,0,0,0,0.0,0.0,0.05,0.0,0.0,Partidos
Jonathan David,"CC,DL",ca Canada,24,2000,5.0,2,8,3,37.5,1.61,0.61,0.25,0.67,17.6,0,0,0,1.6,1.6,0.20,+0.4,+0.4,Partidos
Alphonso Davies,DF,ca Canada,23,2000,5.1,0,6,0,0.0,1.18,0.00,0.00,0,21.7,2,0,0,0.4,0.4,0.06,-0.4,-0.4,Partidos
Víctor Dávila,DL,cl Chile,26,1997,2.6,0,5,0,0.0,1.96,0.00,0.00,0,16.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Partidos
Erick Davis,DF,pa Panama,32,1991,3.9,0,1,0,0.0,0.26,0.00,0.00,0,30.8,1,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
Giorgian De Arrascaeta,"CC,DL",uy Uruguay,29,1994,1.8,0,2,1,50.0,1.10,0.55,0.00,0.00,16.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Partidos
Luc De Fougerolles,DF,ca Canada,18,2005,0.7,0,1,0,0.0,1.36,0.00,0.00,0,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Partidos
Nicolás De La Cruz,CC,uy Uruguay,26,1997,3.9,0,5,2,40.0,1.28,0.51,0.00,0.00,25.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo De Paul,CC,ar Argentina,29,1994,5.3,0,4,0,0.0,0.75,0.00,0.00,0,27.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Ángel Di María,"CC,DL",ar Argentina,35,1988,3.9,0,6,4,66.7,1.53,1.02,0.00,0.00,19.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Partidos
Ismael Díaz,CC,pa Panama,26,1997,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Luis Díaz,DL,co Colombia,27,1997,5.6,2,8,4,50.0,1.42,0.71,0.13,0.25,18.5,0,1,1,1.6,0.8,0.10,+0.4,+0.2,Partidos
Paulo Díaz,DF,cl Chile,29,1994,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Kaheim Dixon,"CC,DL",jm Jamaica,19,2004,0.7,0,2,1,50.0,2.81,1.41,0.00,0.00,18.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Partidos
Alexander Domínguez,PO,ec Ecuador,36,1987,4.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jhon Durán,DL,co Colombia,20,2003,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Rodrigo Echeverría,CC,cl Chile,28,1995,2.0,0,4,3,75.0,2.03,1.53,0.00,0.00,14.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Partidos
Éderson,CC,br Brazil,24,1999,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jorge Eduardo Sánchez,DF,mx Mexico,26,1997,3.0,0,3,0,0.0,1.00,0.00,0.00,0,17.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Julio Enciso,"DL,CC",py Paraguay,20,2004,2.8,1,14,5,35.7,5.02,1.79,0.07,0.20,23.6,2,0,0,0.7,0.7,0.05,+0.3,+0.3,Partidos
