Jugador,Posc,Equipo,Edad,Nacimiento,90 s,Gls.,Dis,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,FK,TP,TPint,xG,npxG,npxG/Sh,G-xG,np:G-xG,Partidos
Endrick,DL,br Brazil,17,2006,1.4,0,2,1,50.0,1.42,0.71,0.00,0.00,23.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Partidos
Matías Espinoza,DF,py Paraguay,26,1997,1.8,0,1,1,100.0,0.56,0.56,0.00,0.00,24.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
Stephen Eustáquio,CC,ca Canada,27,1996,4.8,0,3,2,66.7,0.63,0.42,0.00,0.00,14.3,0,0,0,0.6,0.6,0.20,-0.6,-0.6,Partidos
Evanilson,CC,br Brazil,24,1999,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
José Fajardo,"DL,CC",pa Panama,30,1993,3.3,2,8,2,25.0,2.44,0.61,0.25,1.00,16.8,0,0,0,0.9,0.9,0.11,+1.1,+1.1,Partidos
Edgardo Fariña,DF,pa Panama,22,2001,4.0,0,3,1,33.3,0.75,0.25,0.00,0.00,25.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Enzo Fernández,CC,ar Argentina,23,2001,3.9,0,6,1,16.7,1.54,0.26,0.00,0.00,17.3,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Partidos
Nicolás Fernández,DF,cl Chile,24,1999,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Nahuel Ferraresi,DF,ve Venezuela,25,1998,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Edison Flores,"DL,CC",pe Peru,29,1994,2.1,0,2,0,0.0,0.97,0.00,0.00,0,25.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Alan Franco,CC,ec Ecuador,25,1998,3.8,0,3,1,33.3,0.78,0.26,0.00,0.00,21.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Thomas Galdames,DF,cl Chile,25,1998,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Pedro Gallese,PO,pe Peru,33,1990,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Orlando Galo,CC,cr Costa Rica,23,2000,3.0,0,2,0,0.0,0.67,0.00,0.00,0,27.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Alejandro Garnacho,DL,ar Argentina,19,2004,0.7,0,2,0,0.0,2.77,0.00,0.00,0,17.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Partidos
Néstor Giménez,DF,py Paraguay,26,1997,1.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Santiago Giménez,DL,mx Mexico,22,2001,2.4,0,8,3,37.5,3.32,1.24,0.00,0.00,11.1,0,0,0,1.3,1.3,0.17,-1.3,-1.3,Partidos
João Gomes,CC,br Brazil,22,2001,3.6,0,1,0,0.0,0.28,0.00,0.00,0,28.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
Freddy Góndola,CC,pa Panama,28,1995,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Alexander González,DF,ve Venezuela,31,1992,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Derlis González,CC,py Paraguay,29,1994,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Nicolás González,"CC,DL",ar Argentina,25,1998,2.8,0,5,3,60.0,1.76,1.06,0.00,0.00,12.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Partidos
Demarai Gray,"CC,DL",jm Jamaica,27,1996,2.2,0,2,0,0.0,0.91,0.00,0.00,0,17.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Joao Grimaldo,CC,pe Peru,20,2003,0.2,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Carlos Gruezo,"CC,DL",ec Ecuador,28,1995,1.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Eduardo Guerrero,DL,pa Panama,23,2000,1.3,1,3,1,33.3,2.37,0.79,0.33,1.00,15.6,0,0,0,0.2,0.2,0.07,+0.8,+0.8,Partidos
Paolo Guerrero,DL,pe Peru,40,1984,1.1,0,2,2,100.0,1.87,1.87,0.00,0.00,14.8,1,0,0,0.5,0.5,0.24,-0.5,-0.5,Partidos
Bruno Guimarães,CC,br Brazil,26,1997,3.7,0,6,1,16.7,1.63,0.27,0.00,0.00,22.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Partidos
Luis Haquín,DF,bo Bolivia,26,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,0,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Wes Harding,DF,jm Jamaica,27,1996,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Carlos Harvey,DF,pa Panama,23,2000,1.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Michael Hector,DF,jm Jamaica,31,1992,1.8,0,1,0,0.0,0.57,0.00,0.00,0,24.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Yangel Herrera,CC,ve Venezuela,26,1998,3.6,0,7,0,0.0,1.93,0.00,0.00,0,20.5,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Partidos
Piero Hincapié,DF,ec Ecuador,22,2002,4.0,1,2,1,50.0,0.50,0.25,0.50,1.00,47.1,0,0,0,0.0,0.0,0.01,+1.0,+1.0,Partidos
Ethan Horvath,PO,us United States,28,1995,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
César Huerta,"DL,CC",mx Mexico,23,2000,0.9,0,4,1,25.0,4.29,1.07,0.00,0.00,14.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Partidos
José Hurtado,DF,ec Ecuador,22,2001,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Mauricio Isla,DF,cl Chile,35,1988,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Alistair Johnston,DF,ca Canada,25,1998,5.7,0,1,1,100.0,0.18,0.18,0.00,0.00,15.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Julio José González,PO,mx Mexico,32,1991,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Vinicius Júnior,DL,br Brazil,23,2000,2.8,2,4,2,50.0,1.44,0.72,0.50,1.00,14.7,0,0,0,0.7,0.7,0.18,+1.3,+1.3,Partidos
Leonel Justiniano,CC,bo Bolivia,31,1992,0.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Kaku,"DL,CC",py Paraguay,29,1995,0.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Richard King,DF,jm Jamaica,22,2001,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Ismaël Koné,CC,ca Canada,21,2002,3.5,1,5,2,40.0,1.41,0.56,0.20,0.50,21.8,0,0,0,0.5,0.5,0.10,+0.5,+0.5,Partidos
Luca de la Torre,CC,us United States,25,1998,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Matías Lacava,CC,ve Venezuela,21,2002,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Gianluca Lapadula,DL,pe Peru,33,1990,2.2,0,8,3,37.5,3.71,1.39,0.00,0.00,27.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Partidos
Cyle Larin,DL,ca Canada,28,1995,4.4,0,7,1,14.3,1.59,0.23,0.00,0.00,12.5,0,0,0,1.1,1.1,0.15,-1.1,-1.1,Partidos
Richie Laryea,"DF,DL",ca Canada,29,1995,4.1,0,4,0,0.0,0.98,0.00,0.00,0,19.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Partidos
Ariel Lassiter,DF,cr Costa Rica,29,1994,1.5,0,1,0,0.0,0.67,0.00,0.00,0,27.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Joël Latibeaudière,"DF,CC",jm Jamaica,24,2000,2.9,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Greg Leigh,DF,jm Jamaica,29,1994,2.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Dexter Lembikisa,DF,jm Jamaica,20,2003,2.0,0,3,3,100.0,1.53,1.53,0.00,0.00,27.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Partidos
Kahiser Lenis,CC,pa Panama,23,2000,0.5,0,3,1,33.3,5.74,1.91,0.00,0.00,13.9,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Partidos
Jefferson Lerma,CC,co Colombia,29,1994,4.7,2,8,3,37.5,1.71,0.64,0.25,0.67,23.5,0,0,0,0.4,0.4,0.05,+1.6,+1.6,Partidos
Igor Lichnovsky,DF,cl Chile,29,1994,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Partidos
Giovani Lo Celso,CC,ar Argentina,27,1996,1.7,0,3,2,66.7,1.78,1.18,0.00,0.00,10.4,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Partidos
Marcos López,DF,pe Peru,24,1999,2.5,0,1,1,100.0,0.41,0.41,0.00,0.00,32.3,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Damion Lowe,"CC,DF",jm Jamaica,30,1993,1.8,0,1,0,0.0,0.57,0.00,0.00,0,13.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Jhon Lucumí,DF,co Colombia,25,1998,0.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
José Luis Rodríguez,CC,pa Panama,25,1998,0.9,0,2,1,50.0,2.17,1.08,0.00,0.00,25.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
Douglas Luiz,CC,br Brazil,25,1998,0.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Alexis Mac Allister,CC,ar Argentina,25,1998,4.9,0,6,2,33.3,1.22,0.41,0.00,0.00,12.3,0,0,0,0.8,0.8,0.14,-0.8,-0.8,Partidos
Deiver Machado,DF,co Colombia,30,1993,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Darwin Machís,DL,ve Venezuela,30,1993,1.4,0,4,0,0.0,2.90,0.00,0.00,0,24.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Partidos
Warren Madrigal,"DL,CC",cr Costa Rica,19,2004,2.1,0,1,0,0.0,0.48,0.00,0.00,0,15.1,0,0,0,0.0,0.0,0.03,0.0,0.0,Partidos
Gabriel Magalhães,DF,br Brazil,26,1997,0.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Christian Makoun,DF,ve Venezuela,23,2000,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Jesús Manuel Sagredo,DF,bo Bolivia,29,1994,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
José María Giménez,DF,uy Uruguay,29,1995,3.4,0,4,0,0.0,1.19,0.00,0.00,0,10.9,0,0,0,0.5,0.5,0.12,-0.5,-0.5,Partidos
Guillermo Maripán,DF,cl Chile,29,1994,1.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Marquinhos,DF,br Brazil,29,1994,4.0,0,1,0,0.0,0.25,0.00,0.00,0,7.0,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Partidos
Alex Marshall,CC,jm Jamaica,25,1998,0.0,0,1,0,0.0,22.50,0.00,0.00,0,28.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Partidos
Gabriel Martinelli,DL,br Brazil,22,2001,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Guillermo Martínez Ayala,"DL,CC",mx Mexico,28,1995,0.9,0,3,1,33.3,3.51,1.17,0.00,0.00,8.1,0,0,0,0.5,0.5,0.15,-0.5,-0.5,Partidos
Cristian Martínez,CC,pa Panama,26,1997,3.0,0,3,1,33.3,0.99,0.33,0.00,0.00,22.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Partidos
Emiliano Martínez,PO,ar Argentina,31,1992,6.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Lautaro Martínez,DL,ar Argentina,26,1997,2.5,5,11,8,72.7,4.42,3.21,0.45,0.63,13.2,0,0,0,3.3,3.1,0.28,+1.7,+1.9,Partidos
Lisandro Martínez,DF,ar Argentina,26,1998,5.2,1,5,1,20.0,0.96,0.19,0.20,1.00,13.4,0,0,0,0.4,0.4,0.08,+0.6,+0.6,Partidos
Lucas Martínez Quarta,DF,ar Argentina,27,1996,0.1,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Weston McKennie,CC,us United States,25,1998,2.9,0,2,0,0.0,0.70,0.00,0.00,0,16.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Partidos
Diego Medina,"DL,CC",bo Bolivia,22,2002,0.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Ángel Mena,"DL,CC",ec Ecuador,36,1988,0.3,0,1,0,0.0,3.46,0.00,0.00,0,32.7,1,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
Cesar Menacho,DL,bo Bolivia,24,1999,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Lionel Messi,DL,ar Argentina,36,1987,4.7,1,13,5,38.5,2.75,1.06,0.08,0.20,18.3,1,0,0,1.9,1.9,0.15,-0.9,-0.9,Partidos
Éder Militão,DF,br Brazil,26,1998,4.0,0,1,0,0.0,0.25,0.00,0.00,0,14.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Partidos
Liam Millar,"DL,CC",ca Canada,24,1999,2.6,0,5,2,40.0,1.92,0.77,0.00,0.00,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
Kamal Miller,DF,ca Canada,26,1997,0.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Roderick Miller,DF,pa Panama,31,1992,2.5,0,3,1,33.3,1.20,0.40,0.00,0.00,10.1,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Partidos
Yerry Mina,DF,co Colombia,29,1994,0.9,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Alan Minda,"DL,CC",ec Ecuador,20,2003,0.9,1,1,1,100.0,1.15,1.15,1.00,1.00,10.9,0,0,0,0.5,0.5,0.47,+0.5,+0.5,Partidos
Bruno Miranda,"DL,DF",bo Bolivia,25,1998,1.0,1,1,1,100.0,0.96,0.96,1.00,1.00,12.8,0,0,0,0.3,0.3,0.33,+0.7,+0.7,Partidos
Jeyland Mitchell,DF,cr Costa Rica,19,2004,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Johan Mojica,DF,co Colombia,31,1992,5.8,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Nahuel Molina,DF,ar Argentina,25,1998,3.6,0,1,1,100.0,0.27,0.27,0.00,0.00,12.2,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Partidos
César Montes,DF,mx Mexico,26,1997,2.5,0,3,1,33.3,1.20,0.40,0.00,0.00,18.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Partidos
Gonzalo Montiel,DF,ar Argentina,27,1997,2.7,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Joseph Mora,DF,cr Costa Rica,31,1993,1.5,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Rodrigo Morínigo,PO,py Paraguay,25,1998,3.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Orlando Mosquera,PO,pa Panama,29,1994,4.0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Daniel Muñoz,DF,co Colombia,27,1996,4.3,2,4,2,50.0,0.93,0.47,0.50,1.00,10.9,0,0,0,0.5,0.5,0.12,+1.5,+1.5,Partidos
Yunus Musah,CC,us United States,21,2002,1.3,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Nahitan Nández,DF,uy Uruguay,28,1995,4.8,0,1,0,0.0,0.21,0.00,0.00,0,15.2,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Partidos
Miguel Navarro,DF,ve Venezuela,24,1999,3.0,0,1,0,0.0,0.33,0.00,0.00,0,14.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Partidos
Shamar Nicholson,"DL,CC",jm Jamaica,26,1997,2.2,0,5,1,20.0,2.30,0.46,0.00,0.00,17.7,1,0,0,0.4,0.4,0.09,-0.4,-0.4,Partidos
Darwin Núñez,DL,uy Uruguay,24,1999,5.2,2,21,5,23.8,4.00,0.95,0.10,0.40,13.8,1,0,0,2.6,2.6,0.12,-0.6,-0.6,Partidos
Marcelino Núñez,CC,cl Chile,23,2000,1.6,0,3,3,100.0,1.87,1.87,0.00,0.00,30.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Partidos
Lucas Olaza,DF,uy Uruguay,29,1994,0.4,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Cristian Olivera,"DL,DF",uy Uruguay,21,2002,1.6,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,Partidos
Mathías Olivera,DF,uy Uruguay,26,1997,4.2,1,4,1,25.0,0.96,0.24,0.25,1.00,9.3,0,0,0,0.9,0.9,0.22,+0.1,+0.1,Partidos
Tani Oluwaseyi,DL,ca Canada,23,2000,1.5,0,9,3,33.3,5.96,1.99,0.00,0.00,11.9,0,0,0,2.3,2.3,0.25,-2.3,-2.3,Partidos
Darío Osorio,DL,cl Chile,20,2004,1.8,0,1,0,0.0,0.55,0.00,0.00,0,23.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Partidos
,,,,,,,,,,,,,,,,,,,,,,,
