Jugador,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
Brenden Aaronson,DL,us United States,23,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Luis Abram,DF,pe Peru,27,1996,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Marcos Acuña,DF,ar Argentina,32,1991,2,1,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,1,7,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
Tyler Adams,CC,us United States,24,1999,3,3,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Luis Advíncula,DF,pe Peru,33,1990,1,1,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Brandon Aguilera,CC,cr Costa Rica,20,2003,3,2,177,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Ali Ahmed,"DL,DF",ca Canada,23,2000,3,1,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,4,10,14,0.00,0.00,0.00,0.00,0.00,0.02,0.69,0.71,0.02,0.71,Partidos
Josimar Alcocer,"DL,CC",cr Costa Rica,19,2004,2,1,92,1.0,1,0,1,1,0,0,1,0,0.0,0.0,0.0,0.0,1,1,1,0.98,0.00,0.98,0.98,0.98,0.02,0.00,0.02,0.02,0.02,Partidos
Omar Alderete,DF,py Paraguay,27,1996,3,3,270,3.0,1,0,1,1,0,0,1,0,0.1,0.1,0.2,0.2,6,16,0,0.33,0.00,0.33,0.33,0.33,0.02,0.06,0.08,0.02,0.08,Partidos
Carmelo Algarañaz,DL,bo Bolivia,28,1996,3,2,195,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,0,5,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Partidos
Alisson,PO,br Brazil,31,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Miguel Almirón,DL,py Paraguay,29,1994,3,3,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,5,4,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.06,0.01,0.06,Partidos
Roberto Alvarado,DL,mx Mexico,25,1998,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Edson Álvarez,CC,mx Mexico,26,1997,1,1,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Julián Álvarez,DL,ar Argentina,24,2000,5,4,346,3.8,2,0,2,2,0,0,0,0,2.0,2.0,0.0,2.0,2,6,15,0.52,0.00,0.52,0.52,0.52,0.52,0.00,0.52,0.52,0.52,Partidos
Michael Amir Murillo,DF,pa Panama,27,1996,4,4,315,3.5,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.3,5,15,18,0.29,0.00,0.29,0.29,0.29,0.08,0.01,0.09,0.08,0.09,Partidos
Karoy Anderson,CC,jm Jamaica,19,2004,2,0,31,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Partidos
Kervin Andrade,CC,ve Venezuela,18,2005,1,0,17,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,1,2,0,0.00,5.29,5.29,0.00,5.29,0.00,2.84,2.84,0.00,2.84,Partidos
José Andrés Martínez,CC,ve Venezuela,29,1994,4,4,359,4.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,2,23,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Partidos
Wilker Ángel,DF,ve Venezuela,30,1993,3,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Michail Antonio,DL,jm Jamaica,33,1990,3,3,235,2.6,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.5,6,3,6,0.38,0.00,0.38,0.38,0.38,0.13,0.04,0.17,0.13,0.17,Partidos
Uriel Antuna,"DL,CC",mx Mexico,26,1997,3,2,173,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,4,8,24,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.10,0.03,0.10,Partidos
Jon Aramburu,DF,ve Venezuela,21,2002,3,3,260,2.9,0,2,2,0,0,0,1,0,0.0,0.0,0.5,0.5,4,11,6,0.00,0.69,0.69,0.00,0.69,0.01,0.18,0.19,0.01,0.19,Partidos
Guilherme Arana,DF,br Brazil,26,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,11,15,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos
Maximiliano Araújo,"DL,DF",uy Uruguay,23,2000,6,6,446,5.0,2,1,3,2,0,0,0,0,0.7,0.7,0.6,1.4,11,12,41,0.40,0.20,0.61,0.40,0.61,0.15,0.13,0.28,0.15,0.28,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel Araujo,DF,pe Peru,29,1994,2,2,148,1.6,0,0,0,0,0,0,0,1,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos
Ronald Araújo,DF,uy Uruguay,24,1999,4,4,257,2.9,0,1,1,0,0,0,0,0,0.1,0.1,0.9,1.0,3,14,0,0.00,0.35,0.35,0.00,0.35,0.02,0.32,0.35,0.02,0.35,Partidos
Alex Arce,DL,py Paraguay,28,1995,2,2,150,1.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.3,1,2,5,0.00,0.00,0.00,0.00,0.00,0.15,0.01,0.16,0.15,0.16,Partidos
Gabriel Arias,PO,cl Chile,36,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Jhon Arias,CC,co Colombia,26,1997,6,6,483,5.4,0,1,1,0,0,0,0,0,0.2,0.2,0.1,0.2,8,17,20,0.00,0.19,0.19,0.00,0.19,0.03,0.01,0.05,0.03,0.05,Partidos
Santiago Arias,DF,co Colombia,32,1992,3,1,183,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,0,4,5,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09,Partidos
Gerardo Arteaga,DF,mx Mexico,25,1998,3,3,269,3.0,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,3,20,9,0.33,0.00,0.33,0.33,0.33,0.05,0.00,0.05,0.05,0.05,Partidos
Yaser Asprilla,DL,co Colombia,20,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,5,0.00,0.00,0.00,0.00,0.00,0.54,0.16,0.70,0.54,0.70,Partidos
Abdiel Ayarza,CC,pa Panama,31,1992,4,0,63,0.7,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.4,0,0,2,0.00,1.43,1.43,0.00,1.43,0.18,0.33,0.51,0.18,0.51,Partidos
Theo Bair,DL,ca Canada,24,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Fabián Balbuena,DF,py Paraguay,32,1991,3,3,270,3.0,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,1,8,0,0.00,0.00,0.00,0.00,0.00,0.10,0.14,0.24,0.10,0.24,Partidos
Folarin Balogun,DL,us United States,22,2001,3,3,175,1.9,2,0,2,2,0,0,0,0,0.3,0.3,0.0,0.3,4,3,11,1.03,0.00,1.03,1.03,1.03,0.17,0.00,0.17,0.17,0.17,Partidos
Adam Bareiro,DL,py Paraguay,27,1996,3,1,75,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Jon Bell,DF,jm Jamaica,26,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.28,0.00,0.28,Partidos
Eduard Bello,"DL,CC",ve Venezuela,28,1995,4,3,288,3.2,2,0,2,2,0,0,0,0,0.8,0.8,0.1,0.9,4,4,26,0.62,0.00,0.62,0.62,0.62,0.25,0.03,0.28,0.25,0.28,Partidos
Rodrigo Bentancur,CC,uy Uruguay,26,1997,6,2,170,1.9,2,0,2,2,0,0,1,0,0.5,0.5,0.1,0.6,2,9,2,1.06,0.00,1.06,1.06,1.06,0.26,0.05,0.32,0.26,0.32,Partidos
Di'Shon Bernard,DF,jm Jamaica,23,2000,2,2,112,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
César Blackman,"CC,DF",pa Panama,25,1998,3,3,194,2.2,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,6,8,20,0.46,0.00,0.46,0.46,0.46,0.06,0.04,0.10,0.06,0.10,Partidos
Damián Bobadilla,"CC,DL",py Paraguay,22,2001,3,2,197,2.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,7,9,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Partidos
Marcos Bolados,"DL,CC",cl Chile,27,1996,3,0,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos
Moïse Bombito,DF,ca Canada,23,2000,6,6,540,6.0,0,1,1,0,0,0,1,0,0.1,0.1,0.3,0.4,3,17,1,0.00,0.17,0.17,0.00,0.17,0.02,0.05,0.07,0.02,0.07,Partidos
Miguel Borja,DL,co Colombia,31,1993,2,0,28,0.3,1,0,1,0,1,1,1,0,0.9,0.1,0.0,0.1,0,0,2,3.21,0.00,3.21,0.00,0.00,6.41,0.00,6.41,0.50,0.50,Partidos
Rafael Borré,DL,co Colombia,28,1995,4,1,128,1.4,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,0,0,4,0.00,0.00,0.00,0.00,0.00,0.37,0.00,0.37,0.37,0.37,Partidos
Alejandro Bran,CC,cr Costa Rica,22,2001,2,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
Claudio Bravo,PO,cl Chile,40,1983,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jefferson Brenes,CC,cr Costa Rica,26,1997,3,2,165,1.8,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,1,0.00,0.55,0.55,0.00,0.55,0.02,0.01,0.03,0.02,0.03,Partidos
Ben Brereton,DL,cl Chile,24,1999,3,0,44,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,5,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Partidos
Tajon Buchanan,"CC,DL",ca Canada,24,1999,3,1,98,1.1,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,3,2,8,0.00,0.00,0.00,0.00,0.00,0.49,0.08,0.58,0.49,0.58,Partidos
Hernesto Caballero,CC,py Paraguay,32,1991,3,1,110,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Sebastián Cáceres,DF,uy Uruguay,24,1999,5,2,258,2.9,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.3,0,3,0,0.00,0.35,0.35,0.00,0.35,0.06,0.05,0.12,0.06,0.12,Partidos
Jhonder Cádiz,DL,ve Venezuela,28,1995,3,0,85,0.9,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,0,2,3,1.06,0.00,1.06,1.06,1.06,0.18,0.00,0.18,0.18,0.18,Partidos
Jordy Caicedo,"DL,CC",ec Ecuador,26,1997,3,0,19,0.2,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,1,1,0.00,0.00,0.00,0.00,0.00,1.52,0.00,1.52,1.52,1.52,Partidos
Moisés Caicedo,CC,ec Ecuador,22,2001,4,4,360,4.0,0,0,0,0,0,0,2,0,0.2,0.2,0.8,0.9,7,23,12,0.00,0.00,0.00,0.00,0.00,0.04,0.19,0.23,0.04,0.23,Partidos
Alexander Callens,DF,pe Peru,31,1992,3,3,263,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Francisco Calvo,DF,cr Costa Rica,31,1992,3,3,270,3.0,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,0,4,0,0.33,0.00,0.33,0.33,0.33,0.13,0.00,0.13,0.13,0.13,Partidos
Joel Campbell,"CC,DL",cr Costa Rica,31,1992,3,1,133,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Agustín Canobbio,CC,uy Uruguay,25,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Valentin Carboni,DL,ar Argentina,18,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Johnny Cardoso,CC,us United States,22,2001,2,0,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Partidos
Roberto Carlos Fernández,"DL,CC",bo Bolivia,24,1999,2,2,119,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,3,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06,Partidos
Jorge Carrascal,"CC,DL",co Colombia,25,1998,3,0,51,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,5,1,0.00,0.00,0.00,0.00,0.00,0.22,0.27,0.49,0.22,0.49,Partidos
Adalberto Carrasquilla,CC,pa Panama,25,1998,2,2,175,1.9,0,0,0,0,0,0,0,1,0.0,0.0,0.2,0.2,5,17,5,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.11,0.02,0.11,Partidos
André Carrillo,CC,pe Peru,32,1991,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Partidos
Wilder Cartagena,CC,pe Peru,29,1994,3,3,225,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,8,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Cameron Carter-Vickers,DF,us United States,26,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Julio Cascante,DF,cr Costa Rica,30,1993,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Cristian Cásseres Jr.,CC,ve Venezuela,24,2000,3,2,149,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,4,4,4,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Partidos
Kevin Castaño,CC,co Colombia,23,2000,4,0,81,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,0,6,3,0.00,0.00,0.00,0.00,0.00,0.23,0.48,0.72,0.23,0.72,Partidos
Jesús Castillo,CC,pe Peru,22,2001,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos
Renaldo Cephas,"CC,DF",jm Jamaica,24,1999,3,1,59,0.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,0,3,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.53,0.53,0.53,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boris Cespedes,CC,bo Bolivia,28,1995,2,2,152,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Lucas Chávez,"DL,CC",bo Bolivia,20,2003,2,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Luis Chávez,CC,mx Mexico,28,1996,3,3,257,2.9,0,0,0,0,0,0,1,0,0.4,0.4,0.8,1.3,5,10,15,0.00,0.00,0.00,0.00,0.00,0.14,0.30,0.44,0.14,0.44,Partidos
Mathieu Choiniere,CC,ca Canada,24,1999,2,1,109,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,10,4,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Partidos
Anthony Contreras,DL,cr Costa Rica,24,2000,1,0,13,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Jhon Córdoba,DL,co Colombia,30,1993,6,5,414,4.6,2,1,3,2,0,0,2,0,1.4,1.4,0.8,2.2,3,5,21,0.43,0.22,0.65,0.43,0.65,0.31,0.18,0.49,0.31,0.49,Partidos
José Cordoba,DF,pa Panama,22,2001,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,7,3,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos
Derek Cornelius,DF,ca Canada,26,1997,6,5,429,4.8,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,11,1,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Partidos
