Jugador,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
Igor Lichnovsky,DF,cl Chile,29,1994,3,3,270,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,12,1,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Partidos
Giovani Lo Celso,CC,ar Argentina,27,1996,5,1,152,1.7,0,1,1,0,0,0,2,0,0.6,0.6,0.4,1.0,2,6,7,0.00,0.59,0.59,0.00,0.59,0.44,0.25,0.69,0.44,0.69,Partidos
Marcos López,DF,pe Peru,24,1999,3,2,222,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,8,4,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,Partidos
Damion Lowe,"CC,DF",jm Jamaica,30,1993,3,2,158,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.2,1,15,1,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.09,0.02,0.09,Partidos
Jhon Lucumí,DF,co Colombia,25,1998,1,1,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
José Luis Rodríguez,CC,pa Panama,25,1998,1,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,3,8,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.09,0.05,0.09,Partidos
Douglas Luiz,CC,br Brazil,25,1998,3,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Mac Allister,CC,ar Argentina,25,1998,5,5,443,4.9,0,2,2,0,0,0,1,0,0.8,0.8,0.6,1.4,2,21,8,0.00,0.41,0.41,0.00,0.41,0.17,0.12,0.29,0.17,0.29,Partidos
Deiver Machado,DF,co Colombia,30,1993,1,1,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Darwin Machís,DL,ve Venezuela,30,1993,3,2,124,1.4,0,0,0,0,0,0,2,0,0.2,0.2,0.3,0.5,5,4,10,0.00,0.00,0.00,0.00,0.00,0.16,0.19,0.36,0.16,0.36,Partidos
Warren Madrigal,"DL,CC",cr Costa Rica,19,2004,3,2,186,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
Gabriel Magalhães,DF,br Brazil,26,1997,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Christian Makoun,DF,ve Venezuela,23,2000,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Jesús Manuel Sagredo,DF,bo Bolivia,29,1994,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
José María Giménez,DF,uy Uruguay,29,1995,5,2,302,3.4,0,1,1,0,0,0,1,0,0.5,0.5,0.5,0.9,1,5,2,0.00,0.30,0.30,0.00,0.30,0.14,0.14,0.28,0.14,0.28,Partidos
Guillermo Maripán,DF,cl Chile,29,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Marquinhos,DF,br Brazil,29,1994,4,4,360,4.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,14,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos
Alex Marshall,CC,jm Jamaica,25,1998,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.42,0.42,0.42,Partidos
Gabriel Martinelli,DL,br Brazil,22,2001,2,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Guillermo Martínez Ayala,"DL,CC",mx Mexico,28,1995,3,0,77,0.9,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,0,2,1,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.54,0.54,0.54,Partidos
Cristian Martínez,CC,pa Panama,26,1997,4,4,273,3.0,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.2,4,25,13,0.00,0.33,0.33,0.00,0.33,0.02,0.06,0.08,0.02,0.08,Partidos
Emiliano Martínez,PO,ar Argentina,31,1992,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Partidos
Lautaro Martínez,DL,ar Argentina,26,1997,6,2,224,2.5,5,0,5,5,0,0,0,0,3.3,3.1,0.0,3.1,4,2,15,2.01,0.00,2.01,2.01,2.01,1.47,0.00,1.47,1.41,1.41,Partidos
Lisandro Martínez,DF,ar Argentina,26,1998,5,5,467,5.2,1,0,1,1,0,0,0,0,0.4,0.4,0.6,1.0,3,8,2,0.19,0.00,0.19,0.19,0.19,0.08,0.12,0.20,0.08,0.20,Partidos
Lucas Martínez Quarta,DF,ar Argentina,27,1996,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Weston McKennie,CC,us United States,25,1998,3,3,257,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.8,0.9,2,9,11,0.00,0.00,0.00,0.00,0.00,0.04,0.27,0.31,0.04,0.31,Partidos
Diego Medina,"DL,CC",bo Bolivia,22,2002,2,1,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Ángel Mena,"DL,CC",ec Ecuador,36,1988,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3,1,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Partidos
Cesar Menacho,DL,bo Bolivia,24,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Lionel Messi,DL,ar Argentina,36,1987,5,5,425,4.7,1,1,2,1,0,0,0,0,1.9,1.9,2.6,4.5,10,25,20,0.21,0.21,0.42,0.21,0.42,0.41,0.55,0.96,0.41,0.96,Partidos
Éder Militão,DF,br Brazil,26,1998,4,4,356,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,9,2,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos
Liam Millar,"DL,CC",ca Canada,24,1999,6,2,234,2.6,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,12,10,19,0.00,0.00,0.00,0.00,0.00,0.10,0.03,0.13,0.10,0.13,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamal Miller,DF,ca Canada,26,1997,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Roderick Miller,DF,pa Panama,31,1992,3,3,225,2.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,6,0,0.00,0.00,0.00,0.00,0.00,0.09,0.01,0.10,0.09,0.10,Partidos
Yerry Mina,DF,co Colombia,29,1994,2,0,81,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Alan Minda,"DL,CC",ec Ecuador,20,2003,4,0,78,0.9,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.7,4,0,5,1.15,0.00,1.15,1.15,1.15,0.54,0.32,0.86,0.54,0.86,Partidos
Bruno Miranda,"DL,DF",bo Bolivia,25,1998,2,1,94,1.0,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,2,1,2,0.96,0.00,0.96,0.96,0.96,0.32,0.00,0.32,0.32,0.32,Partidos
Jeyland Mitchell,DF,cr Costa Rica,19,2004,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Johan Mojica,DF,co Colombia,31,1992,6,5,525,5.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,16,16,12,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos
Nahuel Molina,DF,ar Argentina,25,1998,5,3,328,3.6,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,2,6,13,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.08,0.04,0.08,Partidos
César Montes,DF,mx Mexico,26,1997,3,3,225,2.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,3,19,1,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.09,0.04,0.09,Partidos
Gonzalo Montiel,DF,ar Argentina,27,1997,6,3,242,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,8,7,12,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,Partidos
Joseph Mora,DF,cr Costa Rica,31,1993,3,1,133,1.5,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,0,2,6,0.00,0.68,0.68,0.00,0.68,0.00,0.26,0.26,0.00,0.26,Partidos
Rodrigo Morínigo,PO,py Paraguay,25,1998,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Orlando Mosquera,PO,pa Panama,29,1994,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Partidos
Daniel Muñoz,DF,co Colombia,27,1996,5,5,386,4.3,2,1,3,2,0,0,2,1,0.5,0.5,0.4,0.9,2,17,12,0.47,0.23,0.70,0.47,0.70,0.11,0.10,0.21,0.11,0.21,Partidos
Yunus Musah,CC,us United States,21,2002,2,1,116,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Nahitan Nández,DF,uy Uruguay,28,1995,5,5,433,4.8,0,0,0,0,0,0,0,1,0.3,0.3,0.8,1.1,8,14,18,0.00,0.00,0.00,0.00,0.00,0.07,0.16,0.22,0.07,0.22,Partidos
Miguel Navarro,DF,ve Venezuela,24,1999,3,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,6,10,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02,Partidos
Shamar Nicholson,"DL,CC",jm Jamaica,26,1997,3,2,196,2.2,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.6,0,1,7,0.00,0.00,0.00,0.00,0.00,0.20,0.07,0.26,0.20,0.26,Partidos
Darwin Núñez,DL,uy Uruguay,24,1999,6,6,472,5.2,2,0,2,2,0,0,1,0,2.6,2.6,0.5,3.1,7,9,35,0.38,0.00,0.38,0.38,0.38,0.50,0.09,0.59,0.50,0.59,Partidos
Marcelino Núñez,CC,cl Chile,23,2000,3,2,144,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Partidos
Lucas Olaza,DF,uy Uruguay,29,1994,2,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.52,0.00,0.52,Partidos
Cristian Olivera,"DL,DF",uy Uruguay,21,2002,4,0,144,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,6,1,17,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,Partidos
Mathías Olivera,DF,uy Uruguay,26,1997,5,5,374,4.2,1,0,1,1,0,0,0,0,0.9,0.9,0.0,0.9,6,29,2,0.24,0.00,0.24,0.24,0.24,0.21,0.00,0.21,0.21,0.21,Partidos
Tani Oluwaseyi,DL,ca Canada,23,2000,5,1,136,1.5,0,0,0,0,0,0,2,0,2.3,2.3,0.3,2.6,2,2,16,0.00,0.00,0.00,0.00,0.00,1.49,0.20,1.69,1.49,1.69,Partidos
Darío Osorio,DL,cl Chile,20,2004,3,2,164,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,4,9,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Osorio,CC,ca Canada,31,1992,6,3,317,3.5,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,8,17,10,0.00,0.00,0.00,0.00,0.00,0.12,0.03,0.14,0.12,0.14,Partidos
Yordan Osorio,DF,ve Venezuela,29,1994,4,4,359,4.0,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,1,12,1,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Partidos
Nicolás Otamendi,DF,ar Argentina,35,1988,5,1,148,1.6,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,0,3,0,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.35,0.35,0.35,Partidos
Juan Pablo Vargas,DF,cr Costa Rica,28,1995,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
Willian Pacho,DF,ec Ecuador,22,2001,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Partidos
Kendry Páez,"CC,DL",ec Ecuador,16,2007,4,4,306,3.4,1,0,1,0,1,1,1,0,1.8,1.0,0.2,1.2,2,11,5,0.29,0.00,0.29,0.00,0.00,0.52,0.07,0.59,0.29,0.36,Partidos
Exequiel Palacios,CC,ar Argentina,25,1998,2,1,103,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,3,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos
Kasey Palmer,CC,jm Jamaica,27,1996,3,3,270,3.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,7,5,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.07,0.05,0.07,Partidos
Lucas Paquetá,CC,br Brazil,26,1997,4,4,293,3.3,1,1,2,0,1,2,2,0,2.3,0.7,0.8,1.6,2,16,9,0.31,0.31,0.61,0.00,0.31,0.70,0.26,0.96,0.22,0.48,Partidos
Leandro Paredes,CC,ar Argentina,29,1994,3,2,176,2.0,0,0,0,0,0,1,1,0,0.9,0.1,0.0,0.1,0,4,1,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.51,0.04,0.04,Partidos
Facundo Pellistri,DL,uy Uruguay,22,2001,6,6,447,5.0,1,1,2,1,0,0,0,0,1.2,1.2,0.4,1.6,9,4,27,0.20,0.20,0.40,0.20,0.40,0.24,0.09,0.32,0.24,0.32,Partidos
Sergio Peña,CC,pe Peru,28,1995,3,3,258,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,1,13,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.07,Partidos
Ricardo Pepi,DL,us United States,21,2003,3,0,95,1.1,0,0,0,0,0,0,0,0,2.3,2.3,0.2,2.5,0,2,5,0.00,0.00,0.00,0.00,0.00,2.15,0.17,2.32,2.15,2.32,Partidos
Andreas Pereira,CC,br Brazil,28,1996,3,0,67,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Partidos
César Pérez,CC,cl Chile,21,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Partidos
Germán Pezzella,DF,ar Argentina,32,1991,1,1,82,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos
Orbelín Pineda,CC,mx Mexico,27,1996,3,2,146,1.6,0,0,0,0,0,1,0,0,0.8,0.0,0.3,0.3,4,13,12,0.00,0.00,0.00,0.00,0.00,0.51,0.18,0.69,0.03,0.21,Partidos
Ethan Pinnock,DF,jm Jamaica,30,1993,3,3,270,3.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,4,2,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos
Andy Polo,DF,pe Peru,29,1994,2,2,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,6,8,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Partidos
Ángelo Preciado,DF,ec Ecuador,25,1998,4,4,359,4.0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,5,6,13,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.13,0.07,0.13,Partidos
Erick Pulgar,CC,cl Chile,30,1994,3,2,210,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Partidos
Christian Pulisic,"DL,CC",us United States,25,1998,3,3,270,3.0,1,1,2,1,0,0,0,0,0.5,0.5,0.6,1.1,8,12,11,0.33,0.33,0.67,0.33,0.67,0.16,0.22,0.38,0.16,0.38,Partidos
Julián Quiñones,"DL,CC",mx Mexico,26,1997,3,3,252,2.8,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,4,11,33,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.28,0.14,0.28,Partidos
Juan Quintero,DL,co Colombia,31,1993,3,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,2,7,2,0.00,0.00,0.00,0.00,0.00,0.06,0.18,0.24,0.06,0.24,Partidos
Haxzel Quirós,DF,cr Costa Rica,25,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piero Quispe,CC,pe Peru,22,2001,2,2,131,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,4,5,0.00,0.00,0.00,0.00,0.00,0.19,0.02,0.21,0.19,0.21,Partidos
Rodrigo Ramallo,DL,bo Bolivia,33,1990,1,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Partidos
Eric Ramírez,DL,ve Venezuela,25,1998,2,0,17,0.2,1,0,1,1,0,0,0,0,0.6,0.6,0.0,0.6,1,0,3,5.29,0.00,5.29,5.29,5.29,3.25,0.00,3.25,3.25,3.25,Partidos
